Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    (85) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    factor                         shift and go to state 107

state 72

    (85) factor -> LPAREN expression . RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 73

    (15) stat -> REPEAT block UNTIL . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 109
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 74

    (16) stat -> IF expression THEN . block elseif_blocks else_block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    ELSEIF          reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 110
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 75

    (22) stat -> FOR IDENTIFIER ASSIGN . expression COMMA expression DO block END
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 76

    (23) stat -> FOR namelist IN . explist DO block END
    (44) explist -> . expression
    (45) explist -> . explist COMMA expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    explist                        shift and go to state 112
    expression                     shift and go to state 49
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 77

    (43) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 78

    (24) stat -> FUNCTION funcname funcbody .

    SEMICOLON       reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    BREAK           reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    GOTO            reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    DO              reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    WHILE           reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    REPEAT          reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    IF              reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    FOR             reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    FUNCTION        reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    LOCAL           reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    DOUBLECOLON     reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    RETURN          reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    IDENTIFIER      reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    LPAREN          reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    $end            reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    END             reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    UNTIL           reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    ELSEIF          reduce using rule 24 (stat -> FUNCTION funcname funcbody .)
    ELSE            reduce using rule 24 (stat -> FUNCTION funcname funcbody .)


state 79

    (32) funcname -> IDENTIFIER funcname_tail . method_opt
    (33) funcname_tail -> funcname_tail . DOT IDENTIFIER
    (35) method_opt -> . COLON IDENTIFIER
    (36) method_opt -> . empty
    (26) empty -> .

    DOT             shift and go to state 115
    COLON           shift and go to state 116
    LPAREN          reduce using rule 26 (empty -> .)

    method_opt                     shift and go to state 114
    empty                          shift and go to state 117

state 80

    (34) funcname_tail -> empty .

    DOT             reduce using rule 34 (funcname_tail -> empty .)
    COLON           reduce using rule 34 (funcname_tail -> empty .)
    LPAREN          reduce using rule 34 (funcname_tail -> empty .)


state 81

    (25) stat -> LOCAL FUNCTION IDENTIFIER . funcbody
    (56) funcbody -> . LPAREN RPAREN block END
    (57) funcbody -> . LPAREN parlist RPAREN block END

    LPAREN          shift and go to state 68

    funcbody                       shift and go to state 118

state 82

    (31) stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .

    SEMICOLON       reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    BREAK           reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    GOTO            reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    DO              reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    WHILE           reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    REPEAT          reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    IF              reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    FOR             reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    FUNCTION        reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    LOCAL           reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    DOUBLECOLON     reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    RETURN          reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    IDENTIFIER      reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    LPAREN          reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    $end            reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    END             reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    UNTIL           reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    ELSEIF          reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)
    ELSE            reduce using rule 31 (stat -> DOUBLECOLON IDENTIFIER DOUBLECOLON .)


state 83

    (27) retstat -> RETURN explist SEMICOLON .

    $end            reduce using rule 27 (retstat -> RETURN explist SEMICOLON .)
    END             reduce using rule 27 (retstat -> RETURN explist SEMICOLON .)
    UNTIL           reduce using rule 27 (retstat -> RETURN explist SEMICOLON .)
    ELSEIF          reduce using rule 27 (retstat -> RETURN explist SEMICOLON .)
    ELSE            reduce using rule 27 (retstat -> RETURN explist SEMICOLON .)


state 84

    (45) explist -> explist COMMA . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 119
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 85

    (50) functioncall -> prefixexp COLON IDENTIFIER . args
    (51) args -> . LPAREN RPAREN
    (52) args -> . LPAREN explist RPAREN
    (53) args -> . STRING
    (54) args -> . tableconstructor
    (62) tableconstructor -> . LBRACE RBRACE
    (63) tableconstructor -> . LBRACE fieldlist RBRACE

    LPAREN          shift and go to state 54
    STRING          shift and go to state 55
    LBRACE          shift and go to state 57

    args                           shift and go to state 120
    tableconstructor               shift and go to state 56

state 86

    (40) var -> prefixexp LBRACKET expression . RBRACKET
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RBRACKET        shift and go to state 121
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 87

    (41) var -> prefixexp DOT IDENTIFIER .

    ASSIGN          reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    COMMA           reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    COLON           reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    LBRACKET        reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    DOT             reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    LPAREN          reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    STRING          reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)
    LBRACE          reduce using rule 41 (var -> prefixexp DOT IDENTIFIER .)


state 88

    (51) args -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 51 (args -> LPAREN RPAREN .)
    BREAK           reduce using rule 51 (args -> LPAREN RPAREN .)
    GOTO            reduce using rule 51 (args -> LPAREN RPAREN .)
    DO              reduce using rule 51 (args -> LPAREN RPAREN .)
    WHILE           reduce using rule 51 (args -> LPAREN RPAREN .)
    REPEAT          reduce using rule 51 (args -> LPAREN RPAREN .)
    IF              reduce using rule 51 (args -> LPAREN RPAREN .)
    FOR             reduce using rule 51 (args -> LPAREN RPAREN .)
    FUNCTION        reduce using rule 51 (args -> LPAREN RPAREN .)
    LOCAL           reduce using rule 51 (args -> LPAREN RPAREN .)
    DOUBLECOLON     reduce using rule 51 (args -> LPAREN RPAREN .)
    RETURN          reduce using rule 51 (args -> LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 51 (args -> LPAREN RPAREN .)
    LPAREN          reduce using rule 51 (args -> LPAREN RPAREN .)
    $end            reduce using rule 51 (args -> LPAREN RPAREN .)
    END             reduce using rule 51 (args -> LPAREN RPAREN .)
    UNTIL           reduce using rule 51 (args -> LPAREN RPAREN .)
    ELSEIF          reduce using rule 51 (args -> LPAREN RPAREN .)
    ELSE            reduce using rule 51 (args -> LPAREN RPAREN .)
    COLON           reduce using rule 51 (args -> LPAREN RPAREN .)
    LBRACKET        reduce using rule 51 (args -> LPAREN RPAREN .)
    DOT             reduce using rule 51 (args -> LPAREN RPAREN .)
    STRING          reduce using rule 51 (args -> LPAREN RPAREN .)
    LBRACE          reduce using rule 51 (args -> LPAREN RPAREN .)


state 89

    (52) args -> LPAREN explist . RPAREN
    (45) explist -> explist . COMMA expression

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 84


state 90

    (62) tableconstructor -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    BREAK           reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    GOTO            reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    DO              reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    WHILE           reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    REPEAT          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    IF              reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    FOR             reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    LOCAL           reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    DOUBLECOLON     reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    RETURN          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    LPAREN          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    $end            reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    END             reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    UNTIL           reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    ELSEIF          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    ELSE            reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    COLON           reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    DOT             reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    STRING          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)
    LBRACE          reduce using rule 62 (tableconstructor -> LBRACE RBRACE .)


state 91

    (63) tableconstructor -> LBRACE fieldlist . RBRACE

    RBRACE          shift and go to state 123


state 92

    (64) fieldlist -> field . fieldsep_tail
    (65) fieldsep_tail -> . fieldsep fieldfield_tail_opt
    (66) fieldsep_tail -> . empty
    (72) fieldsep -> . COMMA
    (73) fieldsep -> . SEMICOLON
    (26) empty -> .

    COMMA           shift and go to state 127
    SEMICOLON       shift and go to state 128
    RBRACE          reduce using rule 26 (empty -> .)

    fieldsep_tail                  shift and go to state 124
    fieldsep                       shift and go to state 125
    empty                          shift and go to state 126

state 93

    (69) field -> LBRACKET . expression RBRACKET ASSIGN expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 129
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 94

    (71) field -> expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    COMMA           reduce using rule 71 (field -> expression .)
    SEMICOLON       reduce using rule 71 (field -> expression .)
    RBRACE          reduce using rule 71 (field -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 95

    (70) field -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 130


state 96

    (48) prefixexp -> LPAREN expression RPAREN .

    COLON           reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)
    DOT             reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)
    STRING          reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 48 (prefixexp -> LPAREN expression RPAREN .)


state 97

    (14) stat -> WHILE expression DO block . END

    END             shift and go to state 131


state 98

    (76) expression -> expression PLUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor
    (80) term -> term . POWER factor

    DO              reduce using rule 76 (expression -> expression PLUS term .)
    PLUS            reduce using rule 76 (expression -> expression PLUS term .)
    MINUS           reduce using rule 76 (expression -> expression PLUS term .)
    THEN            reduce using rule 76 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 76 (expression -> expression PLUS term .)
    COMMA           reduce using rule 76 (expression -> expression PLUS term .)
    $end            reduce using rule 76 (expression -> expression PLUS term .)
    END             reduce using rule 76 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 76 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 76 (expression -> expression PLUS term .)
    ELSE            reduce using rule 76 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 76 (expression -> expression PLUS term .)
    BREAK           reduce using rule 76 (expression -> expression PLUS term .)
    GOTO            reduce using rule 76 (expression -> expression PLUS term .)
    WHILE           reduce using rule 76 (expression -> expression PLUS term .)
    REPEAT          reduce using rule 76 (expression -> expression PLUS term .)
    IF              reduce using rule 76 (expression -> expression PLUS term .)
    FOR             reduce using rule 76 (expression -> expression PLUS term .)
    FUNCTION        reduce using rule 76 (expression -> expression PLUS term .)
    LOCAL           reduce using rule 76 (expression -> expression PLUS term .)
    DOUBLECOLON     reduce using rule 76 (expression -> expression PLUS term .)
    RETURN          reduce using rule 76 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 76 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 76 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 76 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 76 (expression -> expression PLUS term .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    POWER           shift and go to state 71


state 99

    (77) expression -> expression MINUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor
    (80) term -> term . POWER factor

    DO              reduce using rule 77 (expression -> expression MINUS term .)
    PLUS            reduce using rule 77 (expression -> expression MINUS term .)
    MINUS           reduce using rule 77 (expression -> expression MINUS term .)
    THEN            reduce using rule 77 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 77 (expression -> expression MINUS term .)
    COMMA           reduce using rule 77 (expression -> expression MINUS term .)
    $end            reduce using rule 77 (expression -> expression MINUS term .)
    END             reduce using rule 77 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 77 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 77 (expression -> expression MINUS term .)
    ELSE            reduce using rule 77 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 77 (expression -> expression MINUS term .)
    BREAK           reduce using rule 77 (expression -> expression MINUS term .)
    GOTO            reduce using rule 77 (expression -> expression MINUS term .)
    WHILE           reduce using rule 77 (expression -> expression MINUS term .)
    REPEAT          reduce using rule 77 (expression -> expression MINUS term .)
    IF              reduce using rule 77 (expression -> expression MINUS term .)
    FOR             reduce using rule 77 (expression -> expression MINUS term .)
    FUNCTION        reduce using rule 77 (expression -> expression MINUS term .)
    LOCAL           reduce using rule 77 (expression -> expression MINUS term .)
    DOUBLECOLON     reduce using rule 77 (expression -> expression MINUS term .)
    RETURN          reduce using rule 77 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 77 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 77 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 77 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 77 (expression -> expression MINUS term .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    POWER           shift and go to state 71


state 100

    (56) funcbody -> LPAREN RPAREN . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 132
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 101

    (57) funcbody -> LPAREN parlist . RPAREN block END

    RPAREN          shift and go to state 133


state 102

    (58) parlist -> namelist . vararg_tail
    (43) namelist -> namelist . COMMA IDENTIFIER
    (60) vararg_tail -> . COMMA VARARG
    (61) vararg_tail -> . empty
    (26) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 26 (empty -> .)

    vararg_tail                    shift and go to state 134
    empty                          shift and go to state 136

state 103

    (59) parlist -> VARARG .

    RPAREN          reduce using rule 59 (parlist -> VARARG .)


state 104

    (42) namelist -> IDENTIFIER .

    COMMA           reduce using rule 42 (namelist -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (namelist -> IDENTIFIER .)


state 105

    (78) term -> term TIMES factor .

    TIMES           reduce using rule 78 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 78 (term -> term TIMES factor .)
    POWER           reduce using rule 78 (term -> term TIMES factor .)
    DO              reduce using rule 78 (term -> term TIMES factor .)
    PLUS            reduce using rule 78 (term -> term TIMES factor .)
    MINUS           reduce using rule 78 (term -> term TIMES factor .)
    THEN            reduce using rule 78 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 78 (term -> term TIMES factor .)
    COMMA           reduce using rule 78 (term -> term TIMES factor .)
    $end            reduce using rule 78 (term -> term TIMES factor .)
    END             reduce using rule 78 (term -> term TIMES factor .)
    UNTIL           reduce using rule 78 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 78 (term -> term TIMES factor .)
    ELSE            reduce using rule 78 (term -> term TIMES factor .)
    RPAREN          reduce using rule 78 (term -> term TIMES factor .)
    BREAK           reduce using rule 78 (term -> term TIMES factor .)
    GOTO            reduce using rule 78 (term -> term TIMES factor .)
    WHILE           reduce using rule 78 (term -> term TIMES factor .)
    REPEAT          reduce using rule 78 (term -> term TIMES factor .)
    IF              reduce using rule 78 (term -> term TIMES factor .)
    FOR             reduce using rule 78 (term -> term TIMES factor .)
    FUNCTION        reduce using rule 78 (term -> term TIMES factor .)
    LOCAL           reduce using rule 78 (term -> term TIMES factor .)
    DOUBLECOLON     reduce using rule 78 (term -> term TIMES factor .)
    RETURN          reduce using rule 78 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 78 (term -> term TIMES factor .)
    LPAREN          reduce using rule 78 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 78 (term -> term TIMES factor .)
    RBRACE          reduce using rule 78 (term -> term TIMES factor .)


state 106

    (79) term -> term DIVIDE factor .

    TIMES           reduce using rule 79 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 79 (term -> term DIVIDE factor .)
    POWER           reduce using rule 79 (term -> term DIVIDE factor .)
    DO              reduce using rule 79 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 79 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 79 (term -> term DIVIDE factor .)
    THEN            reduce using rule 79 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 79 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 79 (term -> term DIVIDE factor .)
    $end            reduce using rule 79 (term -> term DIVIDE factor .)
    END             reduce using rule 79 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 79 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 79 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 79 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 79 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 79 (term -> term DIVIDE factor .)
    GOTO            reduce using rule 79 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 79 (term -> term DIVIDE factor .)
    REPEAT          reduce using rule 79 (term -> term DIVIDE factor .)
    IF              reduce using rule 79 (term -> term DIVIDE factor .)
    FOR             reduce using rule 79 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 79 (term -> term DIVIDE factor .)
    LOCAL           reduce using rule 79 (term -> term DIVIDE factor .)
    DOUBLECOLON     reduce using rule 79 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 79 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 79 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 79 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 79 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 79 (term -> term DIVIDE factor .)


state 107

    (80) term -> term POWER factor .

    TIMES           reduce using rule 80 (term -> term POWER factor .)
    DIVIDE          reduce using rule 80 (term -> term POWER factor .)
    POWER           reduce using rule 80 (term -> term POWER factor .)
    DO              reduce using rule 80 (term -> term POWER factor .)
    PLUS            reduce using rule 80 (term -> term POWER factor .)
    MINUS           reduce using rule 80 (term -> term POWER factor .)
    THEN            reduce using rule 80 (term -> term POWER factor .)
    SEMICOLON       reduce using rule 80 (term -> term POWER factor .)
    COMMA           reduce using rule 80 (term -> term POWER factor .)
    $end            reduce using rule 80 (term -> term POWER factor .)
    END             reduce using rule 80 (term -> term POWER factor .)
    UNTIL           reduce using rule 80 (term -> term POWER factor .)
    ELSEIF          reduce using rule 80 (term -> term POWER factor .)
    ELSE            reduce using rule 80 (term -> term POWER factor .)
    RPAREN          reduce using rule 80 (term -> term POWER factor .)
    BREAK           reduce using rule 80 (term -> term POWER factor .)
    GOTO            reduce using rule 80 (term -> term POWER factor .)
    WHILE           reduce using rule 80 (term -> term POWER factor .)
    REPEAT          reduce using rule 80 (term -> term POWER factor .)
    IF              reduce using rule 80 (term -> term POWER factor .)
    FOR             reduce using rule 80 (term -> term POWER factor .)
    FUNCTION        reduce using rule 80 (term -> term POWER factor .)
    LOCAL           reduce using rule 80 (term -> term POWER factor .)
    DOUBLECOLON     reduce using rule 80 (term -> term POWER factor .)
    RETURN          reduce using rule 80 (term -> term POWER factor .)
    IDENTIFIER      reduce using rule 80 (term -> term POWER factor .)
    LPAREN          reduce using rule 80 (term -> term POWER factor .)
    RBRACKET        reduce using rule 80 (term -> term POWER factor .)
    RBRACE          reduce using rule 80 (term -> term POWER factor .)


state 108

    (85) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
