Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 65

    (12) stat -> REPEAT block UNTIL expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    BREAK           reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    DO              reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    WHILE           reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    REPEAT          reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    IF              reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    FOR             reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    LPAREN          reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    IDENTIFIER      reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    INTEGER         reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    FLOAT           reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    $end            reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    END             reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    UNTIL           reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    ELSEIF          reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    ELSE            reduce using rule 12 (stat -> REPEAT block UNTIL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 66

    (13) stat -> IF expression THEN block . elseif_blocks else_block END
    (14) elseif_blocks -> . ELSEIF expression THEN block
    (15) elseif_blocks -> . elseif_blocks ELSEIF expression THEN block
    (16) elseif_blocks -> . empty
    (21) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 76
    ELSE            reduce using rule 21 (empty -> .)
    END             reduce using rule 21 (empty -> .)

  ! ELSEIF          [ reduce using rule 21 (empty -> .) ]

    elseif_blocks                  shift and go to state 75
    empty                          shift and go to state 77

state 67

    (19) stat -> FOR IDENTIFIER ASSIGN expression . COMMA expression DO block END
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    COMMA           shift and go to state 78
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 68

    (20) stat -> FOR namelist IN explist . DO block END
    (34) explist -> explist . COMMA expression

    DO              shift and go to state 79
    COMMA           shift and go to state 73


state 69

    (32) namelist -> namelist COMMA IDENTIFIER .

    IN              reduce using rule 32 (namelist -> namelist COMMA IDENTIFIER .)
    COMMA           reduce using rule 32 (namelist -> namelist COMMA IDENTIFIER .)


state 70

    (40) functioncall -> prefixexp COLON IDENTIFIER args .

    SEMICOLON       reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    BREAK           reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    DO              reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    WHILE           reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    REPEAT          reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    IF              reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    FOR             reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LPAREN          reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    IDENTIFIER      reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    INTEGER         reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    FLOAT           reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    $end            reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    COLON           reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    LBRACKET        reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    DOT             reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    STRING          reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    END             reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    UNTIL           reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    ELSEIF          reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)
    ELSE            reduce using rule 40 (functioncall -> prefixexp COLON IDENTIFIER args .)


state 71

    (30) var -> prefixexp LBRACKET expression RBRACKET .

    COLON           reduce using rule 30 (var -> prefixexp LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 30 (var -> prefixexp LBRACKET expression RBRACKET .)
    DOT             reduce using rule 30 (var -> prefixexp LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 30 (var -> prefixexp LBRACKET expression RBRACKET .)
    STRING          reduce using rule 30 (var -> prefixexp LBRACKET expression RBRACKET .)


state 72

    (42) args -> LPAREN explist RPAREN .

    SEMICOLON       reduce using rule 42 (args -> LPAREN explist RPAREN .)
    BREAK           reduce using rule 42 (args -> LPAREN explist RPAREN .)
    DO              reduce using rule 42 (args -> LPAREN explist RPAREN .)
    WHILE           reduce using rule 42 (args -> LPAREN explist RPAREN .)
    REPEAT          reduce using rule 42 (args -> LPAREN explist RPAREN .)
    IF              reduce using rule 42 (args -> LPAREN explist RPAREN .)
    FOR             reduce using rule 42 (args -> LPAREN explist RPAREN .)
    LPAREN          reduce using rule 42 (args -> LPAREN explist RPAREN .)
    IDENTIFIER      reduce using rule 42 (args -> LPAREN explist RPAREN .)
    INTEGER         reduce using rule 42 (args -> LPAREN explist RPAREN .)
    FLOAT           reduce using rule 42 (args -> LPAREN explist RPAREN .)
    $end            reduce using rule 42 (args -> LPAREN explist RPAREN .)
    COLON           reduce using rule 42 (args -> LPAREN explist RPAREN .)
    LBRACKET        reduce using rule 42 (args -> LPAREN explist RPAREN .)
    DOT             reduce using rule 42 (args -> LPAREN explist RPAREN .)
    STRING          reduce using rule 42 (args -> LPAREN explist RPAREN .)
    END             reduce using rule 42 (args -> LPAREN explist RPAREN .)
    UNTIL           reduce using rule 42 (args -> LPAREN explist RPAREN .)
    ELSEIF          reduce using rule 42 (args -> LPAREN explist RPAREN .)
    ELSE            reduce using rule 42 (args -> LPAREN explist RPAREN .)


state 73

    (34) explist -> explist COMMA . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 80
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 74

    (11) stat -> WHILE expression DO block END .

    SEMICOLON       reduce using rule 11 (stat -> WHILE expression DO block END .)
    BREAK           reduce using rule 11 (stat -> WHILE expression DO block END .)
    DO              reduce using rule 11 (stat -> WHILE expression DO block END .)
    WHILE           reduce using rule 11 (stat -> WHILE expression DO block END .)
    REPEAT          reduce using rule 11 (stat -> WHILE expression DO block END .)
    IF              reduce using rule 11 (stat -> WHILE expression DO block END .)
    FOR             reduce using rule 11 (stat -> WHILE expression DO block END .)
    LPAREN          reduce using rule 11 (stat -> WHILE expression DO block END .)
    IDENTIFIER      reduce using rule 11 (stat -> WHILE expression DO block END .)
    INTEGER         reduce using rule 11 (stat -> WHILE expression DO block END .)
    FLOAT           reduce using rule 11 (stat -> WHILE expression DO block END .)
    $end            reduce using rule 11 (stat -> WHILE expression DO block END .)
    END             reduce using rule 11 (stat -> WHILE expression DO block END .)
    UNTIL           reduce using rule 11 (stat -> WHILE expression DO block END .)
    ELSEIF          reduce using rule 11 (stat -> WHILE expression DO block END .)
    ELSE            reduce using rule 11 (stat -> WHILE expression DO block END .)


state 75

    (13) stat -> IF expression THEN block elseif_blocks . else_block END
    (15) elseif_blocks -> elseif_blocks . ELSEIF expression THEN block
    (17) else_block -> . ELSE block
    (18) else_block -> . empty
    (21) empty -> .

    ELSEIF          shift and go to state 82
    ELSE            shift and go to state 83
    END             reduce using rule 21 (empty -> .)

    else_block                     shift and go to state 81
    empty                          shift and go to state 84

state 76

    (14) elseif_blocks -> ELSEIF . expression THEN block
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 85
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 77

    (16) elseif_blocks -> empty .

    ELSEIF          reduce using rule 16 (elseif_blocks -> empty .)
    ELSE            reduce using rule 16 (elseif_blocks -> empty .)
    END             reduce using rule 16 (elseif_blocks -> empty .)


state 78

    (19) stat -> FOR IDENTIFIER ASSIGN expression COMMA . expression DO block END
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 86
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 79

    (20) stat -> FOR namelist IN explist DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    block                          shift and go to state 87
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    expression                     shift and go to state 9
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 80

    (34) explist -> explist COMMA expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    RPAREN          reduce using rule 34 (explist -> explist COMMA expression .)
    COMMA           reduce using rule 34 (explist -> explist COMMA expression .)
    DO              reduce using rule 34 (explist -> explist COMMA expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 81

    (13) stat -> IF expression THEN block elseif_blocks else_block . END

    END             shift and go to state 88


state 82

    (15) elseif_blocks -> elseif_blocks ELSEIF . expression THEN block
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 89
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 83

    (17) else_block -> ELSE . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    block                          shift and go to state 90
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    expression                     shift and go to state 9
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 84

    (18) else_block -> empty .

    END             reduce using rule 18 (else_block -> empty .)


state 85

    (14) elseif_blocks -> ELSEIF expression . THEN block
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    THEN            shift and go to state 91
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 86

    (19) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression . DO block END
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    DO              shift and go to state 92
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 87

    (20) stat -> FOR namelist IN explist DO block . END

    END             shift and go to state 93


state 88

    (13) stat -> IF expression THEN block elseif_blocks else_block END .

    SEMICOLON       reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    BREAK           reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    DO              reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    WHILE           reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    REPEAT          reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    IF              reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FOR             reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    LPAREN          reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    IDENTIFIER      reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    INTEGER         reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FLOAT           reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    $end            reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    END             reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    UNTIL           reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSEIF          reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSE            reduce using rule 13 (stat -> IF expression THEN block elseif_blocks else_block END .)


state 89

    (15) elseif_blocks -> elseif_blocks ELSEIF expression . THEN block
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    THEN            shift and go to state 94
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 90

    (17) else_block -> ELSE block .

    END             reduce using rule 17 (else_block -> ELSE block .)


state 91

    (14) elseif_blocks -> ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    expression                     shift and go to state 9
    block                          shift and go to state 95
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 92

    (19) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    expression                     shift and go to state 9
    block                          shift and go to state 96
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 93

    (20) stat -> FOR namelist IN explist DO block END .

    SEMICOLON       reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    BREAK           reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    DO              reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    WHILE           reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    REPEAT          reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    IF              reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    FOR             reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    LPAREN          reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    IDENTIFIER      reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    INTEGER         reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    FLOAT           reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    $end            reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    END             reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    UNTIL           reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    ELSEIF          reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)
    ELSE            reduce using rule 20 (stat -> FOR namelist IN explist DO block END .)


state 94

    (15) elseif_blocks -> elseif_blocks ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    expression                     shift and go to state 9
    block                          shift and go to state 97
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 95

    (14) elseif_blocks -> ELSEIF expression THEN block .

    ELSEIF          reduce using rule 14 (elseif_blocks -> ELSEIF expression THEN block .)
    ELSE            reduce using rule 14 (elseif_blocks -> ELSEIF expression THEN block .)
    END             reduce using rule 14 (elseif_blocks -> ELSEIF expression THEN block .)


state 96

    (19) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block . END

    END             shift and go to state 98


state 97

    (15) elseif_blocks -> elseif_blocks ELSEIF expression THEN block .

    ELSEIF          reduce using rule 15 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    ELSE            reduce using rule 15 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    END             reduce using rule 15 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)


state 98

    (19) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .

    SEMICOLON       reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    BREAK           reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    DO              reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    WHILE           reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    REPEAT          reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    IF              reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FOR             reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    LPAREN          reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    IDENTIFIER      reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    INTEGER         reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FLOAT           reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    $end            reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    END             reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    UNTIL           reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSEIF          reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSE            reduce using rule 19 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 66 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (stat -> functioncall)
WARNING: rejected rule (prefixexp -> functioncall) in state 7
